episode_index,num_steps
18091,23
18092,17
18093,29
18094,37
18095,26
18096,22
18097,20
18098,46
18099,26
18100,32
18101,24
18102,35
18103,31
18104,25
18105,19
18106,8
18107,20
18108,36
18109,39
18110,33
18111,44
18112,28
18113,31
18114,28
18115,39
18116,29
18117,32
18118,23
18119,34
18120,37
18121,18
18122,39
18123,37
18124,29
18125,24
18126,26
18127,25
18128,38
18129,25
18130,68
18131,23
18132,44
18133,38
18134,17
18135,13
18136,30
18137,23
18138,32
18139,20
18140,7
18141,3
18142,22
18143,30
18144,42
18145,10
18146,41
18147,27
18148,37
18149,33
18150,21
18151,24
18152,23
18153,17
18154,27
18155,16
18156,24
18157,18
18158,42
18159,27
18160,29
18161,31
18162,27
18163,39
18164,19
18165,12
18166,23
18167,13
18168,33
18169,44
18170,42
18171,31
18172,24
18173,27
18174,31
18175,11
18176,35
18177,30
18178,45
18179,33
18180,38
18181,20
18182,30
18183,25
18184,21
18185,36
18186,26
18187,24
18188,45
18189,5
18190,33
18191,27
18192,26
18193,21
18194,29
18195,26
18196,30
18197,33
18198,19
18199,22
18200,35
18201,86
18202,133
18203,102
18204,160
18205,167
18206,44
18207,32
18208,36
18209,35
18210,59
18211,38
18212,26
18213,62
18214,78
18215,50
18216,46
18217,47
18218,150
18219,20
18220,85
18221,27
18222,24
18223,49
18224,32
18225,26
18226,29
18227,135
18228,181
18229,34
18230,35
18231,116
18232,78
18233,143
18234,42
18235,41
18236,24
18237,27
18238,29
18239,32
18240,156
18241,29
18242,27
18243,16
18244,32
18245,26
18246,25
18247,147
18248,48
18249,27
18250,10
18251,23
18252,18
18253,28
18254,19
18255,31
18256,17
18257,20
18258,20
18259,21
18260,13
18261,32
18262,37
18263,26
18264,37
18265,11
18266,27
18267,92
18268,25
18269,30
18270,20
18271,27
18272,26
18273,4
18274,14
18275,7
18276,16
18277,76
18278,20
18279,22
18280,14
18281,36
18282,22
18283,33
18284,28
18285,14
18286,27
18287,6
18288,18
18289,13
18290,24
18291,20
18292,33
18293,22
18294,25
18295,23
18296,27
18297,19
18298,21
18299,18
18300,26
18301,37
18302,19
18303,27
18304,29
18305,12
18306,38
18307,25
18308,15
18309,25
18310,50
18311,15
18312,29
18313,12
18314,14
18315,25
18316,34
18317,37
18318,18
18319,24
18320,14
18321,22
18322,18
18323,29
18324,22
18325,22
18326,21
18327,25
18328,24
18329,17
18330,16
18331,27
18332,18
18333,23
18334,20
18335,19
18336,21
18337,26
18338,11
18339,22
18340,14
18341,33
18342,13
18343,25
18344,18
18345,28
18346,27
18347,19
18348,21
18349,41
18350,16
18351,26
18352,44
18353,23
18354,24
18355,231
18356,44
18357,35
18358,44
18359,16
18360,80
18361,18
18362,113
18363,36
18364,99
18365,25
18366,41
18367,19
18368,94
18369,57
18370,41
18371,29
18372,21
18373,136
18374,47
18375,20
18376,71
18377,35
18378,44
18379,43
18380,114
18381,31
18382,68
18383,36
18384,38
18385,19
18386,37
18387,29
18388,16
18389,35
18390,27
18391,34
18392,122
18393,34
18394,39
18395,26
18396,77
18397,27
18398,28
18399,29
18400,97
18401,46
18402,73
18403,14
18404,56
18405,12
18406,25
18407,91
18408,237
18409,48
18410,39
18411,26
18412,59
18413,180
18414,41
18415,47
18416,20
18417,125
18418,82
18419,53
18420,38
18421,27
18422,39
18423,8
18424,49
18425,24
18426,29
18427,33
18428,52
18429,44
18430,39
18431,49
18432,44
18433,37
18434,28
18435,36
18436,25
18437,54
18438,35
18439,53
18440,37
18441,44
18442,32
18443,56
18444,13
18445,51
18446,54
18447,37
18448,32
18449,50
18450,49
18451,35
18452,35
18453,36
18454,47
18455,48
18456,69
18457,37
18458,25
18459,39
18460,37
18461,49
18462,26
18463,30
18464,27
18465,51
18466,54
18467,29
18468,19
18469,50
18470,40
18471,45
18472,46
18473,37
18474,19
18475,32
18476,36
18477,39
18478,34
18479,35
18480,46
18481,45
18482,32
18483,23
18484,39
18485,23
18486,32
18487,40
18488,56
18489,43
18490,51
18491,45
18492,52
18493,26
18494,44
18495,40
18496,49
18497,41
18498,34
18499,28
18500,45
18501,43
18502,49
18503,37
18504,47
18505,36
18506,45
18507,18
18508,35
18509,47
18510,36
18511,29
18512,51
18513,45
18514,51
18515,48
18516,36
18517,23
18518,29
18519,35
18520,40
18521,38
18522,26
18523,29
18524,64
18525,43
18526,50
18527,85
18528,29
18529,34
18530,41
18531,27
18532,34
18533,40
18534,47
18535,197
18536,13
18537,37
18538,39
18539,32
18540,11
18541,44
18542,46
18543,35
18544,32
18545,25
18546,68
18547,37
18548,59
18549,46
18550,52
18551,90
18552,64
18553,36
18554,35
18555,50
18556,121
18557,22
18558,48
18559,159
18560,56
18561,42
18562,45
18563,30
18564,69
18565,95
18566,31
18567,97
18568,49
18569,25
18570,69
18571,57
18572,426
18573,104
18574,17
18575,174
18576,53
18577,11
18578,74
18579,21
18580,33
18581,10
18582,25
18583,117
18584,282
18585,77
18586,11
18587,21
18588,215
18589,41
18590,20
18591,85
18592,68
18593,38
18594,49
18595,32
18596,44
18597,38
18598,47
18599,27
18600,63
18601,48
18602,52
18603,18
18604,20
18605,175
18606,111
18607,23
18608,58
18609,187
18610,31
18611,16
18612,12
18613,246
18614,40
18615,55
18616,55
18617,80
18618,25
18619,45
18620,61
18621,57
18622,43
18623,31
18624,73
18625,69
18626,25
18627,38
18628,55
18629,55
18630,21
18631,91
18632,89
18633,34
18634,37
18635,42
18636,63
18637,61
18638,45
18639,78
18640,178
18641,61
18642,34
18643,39
18644,64
18645,299
18646,53
18647,63
18648,31
18649,98
18650,30
18651,44
18652,71
18653,34
18654,46
18655,46
18656,59
18657,40
18658,55
18659,40
18660,43
18661,36
18662,37
18663,39
18664,35
18665,23
18666,44
18667,30
18668,48
18669,37
18670,15
18671,42
18672,15
18673,37
18674,57
18675,40
18676,35
18677,22
18678,35
18679,113
18680,25
18681,54
18682,44
18683,55
18684,28
18685,40
18686,32
18687,45
18688,59
18689,45
18690,60
18691,107
18692,141
18693,178
18694,92
18695,28
18696,61
18697,56
18698,47
18699,27
18700,22
18701,56
18702,72
18703,68
18704,17
18705,67
18706,37
18707,22
18708,34
18709,191
18710,109
18711,71
18712,115
18713,104
18714,71
18715,160
18716,54
18717,62
18718,57
18719,26
18720,32
18721,104
18722,48
18723,61
18724,36
18725,59
18726,114
18727,43
18728,72
18729,28
18730,10
18731,88
18732,42
18733,93
18734,305
18735,65
18736,77
18737,17
18738,78
18739,52
18740,35
18741,54
18742,37
18743,124
18744,112
18745,20
18746,25
18747,12
18748,24
18749,19
18750,38
18751,93
18752,34
18753,39
18754,46
18755,42
18756,33
18757,37
18758,67
18759,16
18760,62
18761,27
18762,108
18763,69
18764,110
18765,159
18766,57
18767,15
18768,6
18769,31
18770,50
18771,4
18772,12
18773,101
18774,35
18775,29
18776,21
18777,64
18778,28
18779,26
18780,138
18781,23
18782,88
18783,81
18784,29
18785,39
18786,31
18787,121
18788,67
18789,65
18790,20
18791,77
18792,92
18793,61
18794,98
18795,77
18796,77
18797,41
18798,46
18799,91
18800,82
18801,34
18802,41
18803,27
18804,36
18805,49
18806,67
18807,32
18808,5
18809,20
18810,31
18811,39
18812,28
18813,94
18814,61
18815,30
18816,25
18817,82
18818,48
18819,37
18820,161
18821,74
18822,17
18823,41
18824,31
18825,24
18826,28
18827,41
18828,82
18829,13
18830,39
18831,12
18832,29
18833,80
18834,25
18835,54
18836,43
18837,59
18838,45
18839,33
18840,55
18841,127
18842,43
18843,86
18844,25
18845,24
18846,54
18847,82
18848,72
18849,100
18850,54
18851,175
18852,68
18853,27
18854,149
18855,106
18856,149
18857,41
18858,89
18859,53
18860,29
18861,43
18862,29
18863,44
18864,61
18865,22
18866,56
18867,69
18868,53
18869,65
18870,86
18871,223
18872,97
18873,41
18874,47
18875,252
18876,26
18877,29
18878,74
18879,142
18880,250
18881,106
18882,65
18883,48
18884,108
18885,85
18886,87
18887,302
18888,70
18889,81
18890,36
18891,89
18892,74
18893,111
18894,10
18895,17
18896,9
18897,9
18898,21
18899,15
18900,11
18901,14
18902,10
18903,9
18904,17
18905,26
18906,13
18907,22
18908,13
18909,15
18910,20
18911,13
18912,18
18913,5
18914,6
18915,9
18916,13
18917,9
18918,15
18919,26
18920,6
18921,23
18922,18
18923,20
18924,12
18925,7
18926,14
18927,16
18928,12
18929,6
18930,17
18931,24
18932,12
18933,13
18934,13
18935,18
18936,11
18937,12
18938,11
18939,15
18940,5
18941,10
18942,6
18943,14
18944,14
18945,22
18946,9
18947,26
18948,15
18949,11
18950,11
18951,35
18952,14
18953,15
18954,17
18955,20
18956,18
18957,501
18958,5
18959,17
18960,14
18961,15
18962,12
18963,16
18964,11
18965,16
18966,9
18967,15
18968,25
18969,12
18970,12
18971,12
18972,9
18973,14
18974,11
18975,10
18976,7
18977,35
18978,11
18979,14
18980,19
18981,16
18982,8
18983,21
18984,14
18985,12
18986,21
18987,11
18988,15
18989,12
18990,9
18991,12
18992,12
18993,16
18994,12
18995,19
18996,17
18997,8
18998,14
18999,10
19000,12
19001,17
19002,14
19003,12
19004,13
19005,24
19006,16
19007,23
19008,15
19009,13
19010,16
19011,12
19012,14
19013,16
19014,15
19015,20
19016,13
19017,9
19018,12
19019,22
19020,17
19021,12
19022,12
19023,9
19024,11
19025,29
19026,13
19027,11
19028,11
19029,15
19030,20
19031,11
19032,14
19033,15
19034,6
19035,14
19036,13
19037,19
19038,11
19039,9
19040,10
19041,12
19042,14
19043,8
19044,12
19045,4
19046,3
19047,10
19048,20
19049,11
19050,10
19051,16
19052,12
19053,8
19054,11
19055,10
19056,9
19057,7
19058,9
19059,18
19060,16
19061,17
19062,27
19063,17
19064,16
19065,12
19066,25
19067,9
19068,13
19069,13
19070,16
19071,18
19072,15
19073,13
19074,10
19075,15
19076,11
19077,9
19078,17
19079,14
19080,14
19081,13
19082,31
19083,16
19084,12
19085,16
19086,6
19087,12
19088,16
19089,16
19090,14
19091,10
19092,19
19093,9
19094,11
19095,11
19096,17
19097,20
19098,17
19099,15
19100,11
19101,36
19102,5
19103,22
19104,19
19105,21
19106,8
19107,7
19108,9
19109,17
19110,11
19111,6
19112,4
19113,12
19114,13
19115,22
19116,4
19117,18
19118,12
19119,5
19120,18
19121,20
19122,5
19123,17
19124,18
19125,28
19126,14
19127,5
19128,14
19129,10
19130,14
19131,17
19132,15
19133,14
19134,12
19135,26
19136,10
19137,9
19138,4
19139,12
19140,8
19141,13
19142,13
19143,10
19144,12
19145,10
19146,11
19147,16
19148,15
19149,18
19150,14
19151,19
19152,5
19153,7
19154,21
19155,12
19156,11
19157,11
19158,9
19159,15
19160,12
19161,17
19162,3
19163,8
19164,11
19165,19
19166,11
19167,7
19168,6
19169,15
19170,5
19171,12
19172,11
19173,4
19174,15
19175,13
19176,7
19177,28
19178,9
19179,6
19180,9
19181,21
19182,12
19183,4
19184,16
19185,18
19186,13
19187,10
19188,19
19189,19
19190,8
19191,14
19192,11
19193,5
19194,19
19195,12
19196,4
19197,19
19198,11
19199,5
19200,12
19201,23
19202,15
19203,11
19204,15
19205,26
19206,8
19207,22
19208,3
19209,9
19210,12
19211,46
19212,28
19213,32
19214,28
19215,8
19216,47
19217,43
19218,19
19219,11
19220,28
19221,21
19222,40
19223,24
19224,32
19225,17
19226,10
19227,3
19228,19
19229,39
19230,11
19231,22
19232,89
19233,55
19234,37
19235,25
19236,58
19237,56
19238,30
19239,42
19240,37
19241,15
19242,22
19243,29
19244,23
19245,28
19246,24
19247,34
19248,30
19249,12
19250,28
19251,13
19252,34
19253,23
19254,11
19255,12
19256,24
19257,41
19258,48
19259,12
19260,24
19261,37
19262,34
19263,39
19264,35
19265,22
19266,18
19267,16
19268,34
19269,8
19270,38
19271,69
19272,35
19273,14
19274,35
19275,17
19276,40
19277,12
19278,28
19279,21
19280,23
19281,16
19282,45
19283,5
19284,31
19285,30
19286,34
19287,41
19288,15
19289,37
19290,42
19291,28
19292,30
19293,11
19294,31
19295,13
19296,38
19297,8
19298,42
19299,26
19300,18
19301,46
19302,33
19303,19
19304,14
19305,78
19306,18
19307,9
19308,76
19309,22
19310,17
19311,10
19312,73
19313,47
19314,54
19315,79
19316,23
19317,29
19318,36
19319,21
19320,4
19321,44
19322,33
19323,17
19324,18
19325,10
19326,24
19327,30
19328,46
19329,32
19330,9
19331,30
19332,43
19333,7
19334,9
19335,12
19336,36
19337,31
19338,35
19339,4
19340,35
19341,20
19342,44
19343,7
19344,14
19345,64
19346,40
19347,13
19348,60
19349,43
19350,42
19351,28
19352,19
19353,30
19354,15
19355,32
19356,12
19357,34
19358,28
19359,17
19360,39
19361,27
19362,34
19363,31
19364,40
19365,34
19366,31
19367,36
19368,43
19369,37
19370,36
19371,11
19372,31
19373,21
19374,76
19375,35
19376,72
19377,39
19378,22
19379,12
19380,22
19381,58
19382,8
19383,29
19384,21
19385,30
19386,12
19387,16
19388,18
19389,31
19390,21
19391,35
19392,43
19393,34
19394,24
19395,28
19396,23
19397,42
19398,36
19399,32
19400,40
19401,35
19402,37
19403,21
19404,26
19405,16
19406,27
19407,23
19408,20
19409,36
19410,9
19411,21
19412,78
19413,80
19414,12
19415,9
19416,27
19417,19
19418,49
19419,10
19420,37
19421,17
19422,21
19423,20
19424,22
19425,15
19426,35
19427,35
19428,20
19429,25
19430,17
19431,19
19432,26
19433,35
19434,5
19435,14
19436,33
19437,19
19438,37
19439,36
19440,21
19441,9
19442,19
19443,22
19444,20
19445,42
19446,40
19447,41
19448,29
19449,17
19450,32
19451,37
19452,34
19453,40
19454,37
19455,22
19456,28
19457,40
19458,22
19459,22
19460,19
19461,36
19462,29
19463,34
19464,41
19465,31
19466,17
19467,48
19468,15
19469,36
19470,17
19471,12
19472,30
19473,56
19474,37
19475,16
19476,16
19477,62
19478,33
19479,52
19480,10
19481,32
19482,78
19483,53
19484,121
19485,74
19486,49
19487,48
19488,54
19489,80
19490,54
19491,51
19492,49
19493,50
19494,139
19495,64
19496,61
19497,59
19498,99
19499,40
19500,43
19501,188
19502,120
19503,111
19504,89
19505,131
19506,48
19507,71
19508,34
19509,151
19510,98
19511,20
19512,30
19513,44
19514,195
19515,94
19516,83
19517,68
19518,46
19519,25
19520,72
19521,79
19522,66
19523,30
19524,55
19525,46
19526,106
19527,44
19528,80
19529,141
19530,51
19531,107
19532,297
19533,66
19534,16
19535,69
19536,144
19537,71
19538,93
19539,27
19540,102
19541,59
19542,70
19543,303
19544,110
19545,136
19546,142
19547,87
19548,136
19549,96
19550,118
19551,260
19552,20
19553,68
19554,196
19555,32
19556,43
19557,83
19558,76
19559,91
19560,39
19561,34
19562,44
19563,237
19564,96
19565,118
19566,68
19567,17
19568,47
19569,88
19570,160
19571,135
19572,41
19573,95
19574,92
19575,31
19576,57
19577,185
19578,32
19579,112
19580,77
19581,22
19582,40
19583,107
19584,138
19585,26
19586,55
19587,45
19588,39
19589,45
19590,86
19591,122
19592,25
19593,12
19594,29
19595,49
19596,105
19597,17
19598,35
19599,32
19600,81
19601,28
19602,31
19603,84
19604,33
19605,20
19606,40
19607,8
19608,100
19609,90
19610,73
19611,26
19612,37
19613,82
19614,24
19615,98
19616,123
19617,78
19618,35
19619,242
19620,29
19621,57
19622,64
19623,49
19624,35
19625,48
19626,149
19627,67
19628,80
19629,71
19630,67
19631,28
19632,16
19633,42
19634,320
19635,37
19636,32
19637,32
19638,68
19639,17
19640,105
19641,27
19642,38
19643,182
19644,46
19645,49
19646,32
19647,40
19648,75
19649,45
19650,52
19651,39
19652,118
19653,56
19654,76
19655,45
19656,19
19657,43
19658,57
19659,39
19660,165
19661,100
19662,39
19663,20
19664,176
19665,110
19666,32
19667,55
19668,57
19669,60
19670,20
19671,38
19672,131
19673,29
19674,48
19675,53
19676,29
19677,21
19678,34
19679,125
19680,52
19681,52
19682,23
19683,22
19684,100
19685,39
19686,36
19687,69
19688,98
19689,29
19690,20
19691,64
19692,125
19693,67
19694,90
19695,37
19696,41
19697,27
19698,79
19699,24
19700,33
19701,38
19702,26
19703,40
19704,62
19705,137
19706,61
19707,42
19708,182
19709,40
19710,35
19711,31
19712,55
19713,59
19714,50
19715,59
19716,26
19717,57
19718,46
19719,106
19720,204
19721,114
19722,87
19723,56
19724,87
19725,52
19726,51
19727,26
19728,27
19729,36
19730,44
19731,16
19732,37
19733,64
19734,214
19735,36
19736,72
19737,174
19738,59
19739,40
19740,78
19741,39
19742,66
19743,45
19744,56
19745,59
19746,51
19747,106
19748,63
19749,52
19750,22
19751,48
19752,67
19753,67
19754,46
19755,13
19756,74
19757,70
19758,150
19759,19
19760,63
19761,58
19762,57
19763,52
19764,62
19765,84
19766,53
19767,48
19768,43
19769,10
19770,14
19771,20
19772,18
19773,20
19774,14
19775,16
19776,18
19777,17
19778,13
19779,17
19780,27
19781,10
19782,20
19783,23
19784,15
19785,16
19786,19
19787,87
19788,15
19789,20
19790,30
19791,19
19792,17
19793,26
19794,23
19795,18
19796,8
19797,11
19798,19
19799,17
19800,19
19801,16
19802,14
19803,18
19804,26
19805,14
19806,11
19807,16
19808,17
19809,21
19810,32
19811,14
19812,43
19813,22
19814,12
19815,27
19816,17
19817,15
19818,37
19819,15
19820,34
19821,17
19822,15
19823,15
19824,16
19825,23
19826,17
19827,13
19828,15
19829,18
19830,22
19831,17
19832,18
19833,20
19834,39
19835,17
19836,17
19837,23
19838,19
19839,27
19840,18
19841,14
19842,73
19843,7
19844,17
19845,26
19846,21
19847,19
19848,14
19849,112
19850,46
19851,15
19852,51
19853,16
19854,59
19855,15
19856,15
19857,14
19858,17
19859,16
19860,16
19861,16
19862,17
19863,16
19864,14
19865,3
19866,24
19867,19
19868,18
19869,15
19870,18
19871,17
19872,10
19873,16
19874,14
19875,17
19876,17
19877,16
19878,19
19879,8
19880,19
19881,17
19882,16
19883,20
19884,19
19885,21
19886,16
19887,24
19888,85
19889,21
19890,19
19891,22
19892,18
19893,16
19894,20
19895,22
19896,4
19897,13
19898,23
19899,17
19900,25
19901,20
19902,104
19903,40
19904,31
19905,20
19906,229
19907,32
19908,79
19909,27
19910,29
19911,30
19912,41
19913,65
19914,68
19915,101
19916,45
19917,36
19918,95
19919,49
19920,56
19921,36
19922,30
19923,28
19924,10
19925,89
19926,50
19927,14
19928,33
19929,106
19930,25
19931,116
19932,38
19933,32
19934,23
19935,42
19936,34
19937,19
19938,16
19939,49
19940,40
19941,205
19942,49
19943,46
19944,22
19945,62
19946,109
19947,188
19948,54
19949,48
19950,113
19951,77
19952,25
19953,63
19954,30
19955,52
19956,172
19957,67
19958,59
19959,19
19960,192
19961,80
19962,90
19963,76
19964,22
19965,116
19966,34
19967,58
19968,119
19969,46
19970,77
19971,100
19972,30
19973,35
19974,22
19975,56
19976,22
19977,23
19978,20
19979,26
19980,33
19981,18
19982,24
19983,28
19984,501
19985,47
19986,26
19987,24
19988,19
19989,26
19990,54
19991,18
19992,26
19993,43
19994,17
19995,69
19996,41
19997,24
19998,19
19999,29
20000,45
20001,59
20002,17
20003,146
20004,31
20005,133
20006,42
20007,23
20008,42
20009,55
20010,62
20011,86
20012,37
20013,33
20014,77
20015,71
20016,144
20017,98
20018,129
20019,38
20020,110
20021,42
20022,69
20023,37
20024,13
20025,23
20026,40
20027,21
20028,13
20029,15
20030,54
20031,18
20032,20
20033,53
20034,21
20035,23
20036,53
20037,41
20038,25
20039,32
20040,39
20041,23
20042,17
20043,32
20044,15
20045,25
20046,62
20047,55
20048,35
20049,37
20050,47
20051,40
20052,22
20053,48
20054,36
20055,28
20056,68
20057,11
20058,20
20059,48
20060,76
20061,110
20062,53
20063,42
20064,44
20065,19
20066,11
20067,10
20068,40
20069,37
20070,33
20071,32
20072,37
20073,28
20074,58
20075,8
20076,39
20077,50
20078,67
20079,40
20080,6
20081,33
20082,40
20083,30
20084,25
20085,86
20086,49
20087,25
20088,31
20089,23
20090,46
20091,18
20092,36
20093,44
20094,37
20095,27
20096,45
20097,21
20098,31
20099,43
20100,140
20101,44
20102,53
20103,48
20104,36
20105,254
20106,33
20107,32
20108,23
20109,34
20110,33
20111,28
20112,65
20113,8
20114,24
20115,50
20116,55
20117,6
20118,25
20119,25
20120,31
20121,19
20122,27
20123,23
20124,23
20125,23
20126,50
20127,24
20128,53
20129,67
20130,46
20131,21
20132,14
20133,27
20134,100
20135,141
20136,37
20137,52
20138,108
20139,38
20140,99
20141,29
20142,52
20143,59
20144,38
20145,42
20146,41
20147,14
20148,27
20149,23
20150,65
20151,25
20152,23
20153,23
20154,24
20155,34
20156,32
20157,19
20158,20
20159,59
20160,21
20161,24
20162,36
20163,70
20164,54
20165,40
20166,41
20167,44
20168,9
20169,46
20170,45
20171,144
20172,30
20173,39
20174,22
20175,40
20176,14
20177,60
20178,66
20179,75
20180,95
20181,39
20182,53
20183,47
20184,94
20185,72
20186,35
20187,41
20188,68
20189,29
20190,32
20191,165
20192,49
20193,67
20194,43
20195,40
20196,83
20197,171
20198,27
20199,138
20200,25
20201,27
20202,47
20203,35
20204,35
20205,52
20206,314
20207,160
20208,46
20209,65
20210,82
20211,28
20212,28
20213,31
20214,31
20215,109
20216,54
20217,42
20218,35
20219,48
20220,28
20221,111
20222,57
20223,59
20224,25
20225,43
20226,29
20227,29
20228,18
20229,43
20230,50
20231,42
20232,61
20233,22
20234,28
20235,138
20236,26
20237,53
20238,74
20239,18
20240,137
20241,56
20242,117
20243,45
20244,47
20245,21
20246,42
20247,60
20248,51
20249,29
20250,37
20251,56
20252,46
20253,213
20254,74
20255,16
20256,14
20257,14
20258,23
20259,28
20260,50
20261,42
20262,30
20263,49
20264,60
20265,113
20266,32
